pairing_id,student_id,student_name,tutor_id,tutor_name,session_date,topic_covered,duration_hours,tutor_feedback_text
P0058,S037,Hannah Lim,T013,Ms Valerie Loh,2025-01-01,Fractions,1.5,Student was able to follow Fractions with guidance but still needs practice.
P0172,S013,Noah Yeo,T011,Mr Chloe Lee,2025-01-02,Calculus,1.0,Covered Calculus. Student showed partial understanding and needs more reinforcement.
P0392,S022,Mia Toh,T020,Ms Hannah Neo,2025-01-02,Algebra,2.0,Worked through Algebra. More repetition will be needed to build confidence.
P0316,S036,Sophia Goh,T008,Ms Jasmine Loh,2025-01-02,Fractions,1.5,Student was distracted during Fractions and could not apply the concepts independently.
P0307,S007,Noah Loh,T002,Mr Nicholas Tan,2025-01-03,Algebra,1.5,Covered Algebra. Student showed partial understanding and needs more reinforcement.
P0393,S008,Ryan Toh,T024,Mr Brandon Koh,2025-01-05,Algebra,2.0,Progress in Algebra remains limited. More foundational work is needed.
P0379,S006,Sophia Ho,T022,Mr Valerie Chua,2025-01-05,Fractions,1.5,Student was distracted during Fractions and could not apply the concepts independently.
P0110,S027,Caleb Loh,T014,Mr Aaron Teo,2025-01-05,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0280,S071,Joshua Neo,T016,Ms Jeremy Neo,2025-01-05,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0334,S029,Aiden Lim,T025,Ms Alicia Ho,2025-01-06,Geometry,1.5,Session on Geometry was steady. Student grasped some parts but not yet fully consistent.
P0344,S076,Harper Ong,T021,Ms Serene Loh,2025-01-06,Algebra,1.5,Worked through Algebra. More repetition will be needed to build confidence.
P0060,S048,Isabella Chua,T021,Ms Serene Loh,2025-01-07,Algebra,1.0,Student showed improvement in Algebra and was more confident today.
P0067,S062,Joshua Ng,T005,Mr Amanda Chua,2025-01-08,Calculus,1.0,Worked through Calculus. More repetition will be needed to build confidence.
P0350,S005,Zoe Yeo,T025,Ms Alicia Ho,2025-01-09,Statistics,1.5,Student showed improvement in Statistics and was more confident today.
P0387,S044,Nathan Wong,T025,Ms Alicia Ho,2025-01-09,Statistics,1.0,Covered Statistics. Student showed partial understanding and needs more reinforcement.
P0192,S005,Zoe Yeo,T001,Ms Joanna Goh,2025-01-10,Geometry,2.0,Student did not fully understand Geometry today and showed some confusion.
P0267,S019,Liam Chua,T004,Mr Aaron Goh,2025-01-11,Statistics,1.0,Student still struggles with Statistics and needs more guided practice.
P0190,S013,Noah Yeo,T005,Mr Amanda Chua,2025-01-11,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0378,S067,Sarah Loh,T018,Ms Melissa Lim,2025-01-12,Calculus,2.0,Student did not fully understand Calculus today and showed some confusion.
P0186,S037,Hannah Lim,T011,Mr Chloe Lee,2025-01-12,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0351,S067,Sarah Loh,T023,Ms Terence Koh,2025-01-12,Fractions,1.5,Clear improvement in Fractions; can move towards more advanced questions next lesson.
P0066,S024,Sophia Wong,T003,Ms Marcus Wong,2025-01-12,Statistics,2.0,Student was engaged and demonstrated stronger understanding of Statistics.
P0012,S031,Jonathan Goh,T014,Mr Aaron Teo,2025-01-12,Algebra,1.5,Student still struggles with Algebra and needs more guided practice.
P0154,S046,Harper Toh,T021,Ms Serene Loh,2025-01-12,Calculus,1.5,Progress in Calculus remains limited. More foundational work is needed.
P0250,S077,Grace Yeo,T006,Ms Sabrina Lim,2025-01-13,Algebra,1.5,Clear improvement in Algebra; can move towards more advanced questions next lesson.
P0298,S037,Hannah Lim,T019,Ms Terence Loh,2025-01-13,Fractions,2.0,Student did not fully understand Fractions today and showed some confusion.
P0257,S062,Joshua Ng,T008,Ms Jasmine Loh,2025-01-13,Algebra,1.5,Student was distracted during Algebra and could not apply the concepts independently.
P0097,S045,Aiden Ng,T024,Mr Brandon Koh,2025-01-13,Fractions,2.0,Student still struggles with Fractions and needs more guided practice.
P0026,S065,Ryan Koh,T019,Ms Terence Loh,2025-01-13,Statistics,2.0,Worked through Statistics. More repetition will be needed to build confidence.
P0175,S061,Noah Chua,T005,Mr Amanda Chua,2025-01-13,Algebra,1.0,Student was distracted during Algebra and could not apply the concepts independently.
P0261,S053,Caleb Koh,T003,Ms Marcus Wong,2025-01-14,Calculus,2.0,Student was able to follow Calculus with guidance but still needs practice.
P0299,S016,Hannah Toh,T006,Ms Sabrina Lim,2025-01-14,Fractions,1.0,Student was distracted during Fractions and could not apply the concepts independently.
P0161,S051,Grace Koh,T023,Ms Terence Koh,2025-01-14,Geometry,2.0,Student was distracted during Geometry and could not apply the concepts independently.
P0363,S013,Noah Yeo,T017,Mr Aaron Ong,2025-01-15,Calculus,2.0,Student was distracted during Calculus and could not apply the concepts independently.
P0103,S047,Ella Tan,T002,Mr Nicholas Tan,2025-01-15,Calculus,1.0,Student did not fully understand Calculus today and showed some confusion.
P0204,S065,Ryan Koh,T003,Ms Marcus Wong,2025-01-15,Geometry,1.0,Student was distracted during Geometry and could not apply the concepts independently.
P0337,S016,Hannah Toh,T003,Ms Marcus Wong,2025-01-16,Statistics,1.0,Student was distracted during Statistics and could not apply the concepts independently.
P0140,S032,Zoe Toh,T003,Ms Marcus Wong,2025-01-17,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0184,S029,Aiden Lim,T014,Mr Aaron Teo,2025-01-18,Geometry,1.5,Student did not fully understand Geometry today and showed some confusion.
P0150,S027,Caleb Loh,T013,Ms Valerie Loh,2025-01-20,Fractions,1.5,Student still struggles with Fractions and needs more guided practice.
P0116,S062,Joshua Ng,T023,Ms Terence Koh,2025-01-21,Statistics,1.5,Progress in Statistics remains limited. More foundational work is needed.
P0239,S075,Jonathan Loh,T016,Ms Jeremy Neo,2025-01-21,Algebra,1.0,Student was engaged and demonstrated stronger understanding of Algebra.
P0366,S049,Amelia Yeo,T021,Ms Serene Loh,2025-01-21,Geometry,1.5,Progress in Geometry remains limited. More foundational work is needed.
P0294,S043,Nathan Goh,T024,Mr Brandon Koh,2025-01-21,Geometry,1.5,Worked through Geometry. More repetition will be needed to build confidence.
P0198,S076,Harper Ong,T011,Mr Chloe Lee,2025-01-21,Calculus,1.5,Good progress in Calculus. Student understood the practice questions better.
P0163,S068,Benjamin Wong,T021,Ms Serene Loh,2025-01-22,Geometry,1.0,Progress in Geometry remains limited. More foundational work is needed.
P0096,S004,David Goh,T012,Ms Alicia Koh,2025-01-22,Statistics,1.0,Student did not fully understand Statistics today and showed some confusion.
P0180,S033,Ethan Lim,T003,Ms Marcus Wong,2025-01-22,Fractions,2.0,Session on Fractions was steady. Student grasped some parts but not yet fully consistent.
P0114,S067,Sarah Loh,T009,Mr Wei Ming Ng,2025-01-23,Geometry,1.5,Covered Geometry. Student showed partial understanding and needs more reinforcement.
P0079,S019,Liam Chua,T006,Ms Sabrina Lim,2025-01-24,Algebra,1.0,Student showed improvement in Algebra and was more confident today.
P0400,S065,Ryan Koh,T005,Mr Amanda Chua,2025-01-24,Algebra,1.5,Worked through Algebra. More repetition will be needed to build confidence.
P0031,S034,Daniel Loh,T002,Mr Nicholas Tan,2025-01-24,Fractions,1.5,Session on Fractions was steady. Student grasped some parts but not yet fully consistent.
P0029,S017,Olivia Chua,T022,Mr Valerie Chua,2025-01-25,Fractions,2.0,Student still struggles with Fractions and needs more guided practice.
P0080,S051,Grace Koh,T008,Ms Jasmine Loh,2025-01-25,Calculus,2.0,Progress in Calculus remains limited. More foundational work is needed.
P0169,S032,Zoe Toh,T022,Mr Valerie Chua,2025-01-26,Geometry,2.0,Progress in Geometry remains limited. More foundational work is needed.
P0376,S033,Ethan Lim,T017,Mr Aaron Ong,2025-01-26,Calculus,2.0,Student was distracted during Calculus and could not apply the concepts independently.
P0010,S042,Noah Wong,T015,Mr Nicholas Lim,2025-01-26,Calculus,2.0,Student still struggles with Calculus and needs more guided practice.
P0084,S057,Ethan Ho,T007,Mr Aaron Chew,2025-01-27,Geometry,2.0,Student was able to follow Geometry with guidance but still needs practice.
P0065,S050,Olivia Wong,T024,Mr Brandon Koh,2025-01-28,Statistics,1.5,Student was able to follow Statistics with guidance but still needs practice.
P0297,S033,Ethan Lim,T018,Ms Melissa Lim,2025-01-28,Fractions,2.0,Student did not fully understand Fractions today and showed some confusion.
P0395,S027,Caleb Loh,T007,Mr Aaron Chew,2025-01-28,Fractions,1.0,Student was able to follow Fractions with guidance but still needs practice.
P0310,S026,Zoe Ng,T002,Mr Nicholas Tan,2025-01-29,Fractions,1.5,Student did not fully understand Fractions today and showed some confusion.
P0101,S016,Hannah Toh,T002,Mr Nicholas Tan,2025-01-29,Calculus,1.5,Student was distracted during Calculus and could not apply the concepts independently.
P0044,S018,Joshua Ho,T017,Mr Aaron Ong,2025-01-30,Calculus,1.0,Student still struggles with Calculus and needs more guided practice.
P0035,S078,Joshua Koh,T005,Mr Amanda Chua,2025-01-30,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0213,S071,Joshua Neo,T022,Mr Valerie Chua,2025-01-30,Fractions,1.0,Student was able to follow Fractions with guidance but still needs practice.
P0264,S014,Nathan Ng,T013,Ms Valerie Loh,2025-01-31,Statistics,1.0,Student still struggles with Statistics and needs more guided practice.
P0320,S050,Olivia Wong,T015,Mr Nicholas Lim,2025-01-31,Algebra,1.5,Progress in Algebra remains limited. More foundational work is needed.
P0194,S051,Grace Koh,T002,Mr Nicholas Tan,2025-02-01,Geometry,1.5,Student was distracted during Geometry and could not apply the concepts independently.
P0217,S007,Noah Loh,T014,Mr Aaron Teo,2025-02-01,Fractions,1.0,Student still struggles with Fractions and needs more guided practice.
P0207,S005,Zoe Yeo,T010,Ms Serene Toh,2025-02-02,Algebra,1.0,Student was able to follow Algebra with guidance but still needs practice.
P0343,S055,David Koh,T021,Ms Serene Loh,2025-02-02,Statistics,2.0,Student did not fully understand Statistics today and showed some confusion.
P0332,S057,Ethan Ho,T004,Mr Aaron Goh,2025-02-03,Calculus,2.0,Clear improvement in Calculus; can move towards more advanced questions next lesson.
P0152,S022,Mia Toh,T014,Mr Aaron Teo,2025-02-03,Geometry,2.0,Clear improvement in Geometry; can move towards more advanced questions next lesson.
P0144,S004,David Goh,T015,Mr Nicholas Lim,2025-02-03,Calculus,2.0,Student still struggles with Calculus and needs more guided practice.
P0247,S047,Ella Tan,T010,Ms Serene Toh,2025-02-03,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0341,S034,Daniel Loh,T019,Ms Terence Loh,2025-02-04,Statistics,2.0,Progress in Statistics remains limited. More foundational work is needed.
P0323,S004,David Goh,T006,Ms Sabrina Lim,2025-02-04,Fractions,1.5,Student did not fully understand Fractions today and showed some confusion.
P0188,S013,Noah Yeo,T002,Mr Nicholas Tan,2025-02-04,Fractions,1.0,Student was distracted during Fractions and could not apply the concepts independently.
P0223,S060,Grace Tan,T011,Mr Chloe Lee,2025-02-05,Fractions,1.0,Student was distracted during Fractions and could not apply the concepts independently.
P0211,S034,Daniel Loh,T022,Mr Valerie Chua,2025-02-05,Statistics,2.0,Progress in Statistics remains limited. More foundational work is needed.
P0385,S068,Benjamin Wong,T008,Ms Jasmine Loh,2025-02-05,Fractions,2.0,Worked through Fractions. More repetition will be needed to build confidence.
P0170,S080,Emma Ho,T002,Mr Nicholas Tan,2025-02-05,Fractions,1.0,Progress in Fractions remains limited. More foundational work is needed.
P0283,S061,Noah Chua,T025,Ms Alicia Ho,2025-02-05,Algebra,2.0,Student did not fully understand Algebra today and showed some confusion.
P0171,S006,Sophia Ho,T014,Mr Aaron Teo,2025-02-05,Calculus,2.0,Worked through Calculus. More repetition will be needed to build confidence.
P0315,S046,Harper Toh,T006,Ms Sabrina Lim,2025-02-05,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0143,S026,Zoe Ng,T018,Ms Melissa Lim,2025-02-06,Statistics,1.5,Student was engaged and demonstrated stronger understanding of Statistics.
P0092,S053,Caleb Koh,T008,Ms Jasmine Loh,2025-02-06,Algebra,2.0,Student showed improvement in Algebra and was more confident today.
P0004,S010,Sarah Toh,T016,Ms Jeremy Neo,2025-02-06,Algebra,1.5,Student was able to follow Algebra with guidance but still needs practice.
P0206,S049,Amelia Yeo,T003,Ms Marcus Wong,2025-02-06,Algebra,2.0,Student was distracted during Algebra and could not apply the concepts independently.
P0120,S037,Hannah Lim,T019,Ms Terence Loh,2025-02-07,Geometry,1.0,Student still struggles with Geometry and needs more guided practice.
P0070,S019,Liam Chua,T016,Ms Jeremy Neo,2025-02-07,Geometry,1.0,Student was able to follow Geometry with guidance but still needs practice.
P0293,S031,Jonathan Goh,T014,Mr Aaron Teo,2025-02-07,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0281,S075,Jonathan Loh,T007,Mr Aaron Chew,2025-02-08,Calculus,1.5,Student was able to follow Calculus with guidance but still needs practice.
P0360,S033,Ethan Lim,T012,Ms Alicia Koh,2025-02-08,Calculus,1.5,Student was distracted during Calculus and could not apply the concepts independently.
P0389,S022,Mia Toh,T019,Ms Terence Loh,2025-02-08,Algebra,1.0,Student did not fully understand Algebra today and showed some confusion.
P0142,S010,Sarah Toh,T009,Mr Wei Ming Ng,2025-02-08,Statistics,1.5,Student still struggles with Statistics and needs more guided practice.
P0001,S031,Jonathan Goh,T004,Mr Aaron Goh,2025-02-08,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0209,S022,Mia Toh,T024,Mr Brandon Koh,2025-02-09,Statistics,2.0,Student was distracted during Statistics and could not apply the concepts independently.
P0380,S051,Grace Koh,T019,Ms Terence Loh,2025-02-09,Geometry,1.0,Session on Geometry was steady. Student grasped some parts but not yet fully consistent.
P0122,S029,Aiden Lim,T022,Mr Valerie Chua,2025-02-09,Statistics,2.0,Student still struggles with Statistics and needs more guided practice.
P0048,S076,Harper Ong,T016,Ms Jeremy Neo,2025-02-09,Statistics,1.5,Student showed improvement in Statistics and was more confident today.
P0078,S032,Zoe Toh,T023,Ms Terence Koh,2025-02-09,Geometry,2.0,Student was distracted during Geometry and could not apply the concepts independently.
P0253,S038,Sarah Teo,T010,Ms Serene Toh,2025-02-10,Fractions,1.5,Worked through Fractions. More repetition will be needed to build confidence.
P0221,S014,Nathan Ng,T022,Mr Valerie Chua,2025-02-10,Geometry,2.0,Student was able to follow Geometry with guidance but still needs practice.
P0153,S023,Emma Chua,T009,Mr Wei Ming Ng,2025-02-11,Fractions,1.0,Student was able to follow Fractions with guidance but still needs practice.
P0233,S064,Isabella Teo,T003,Ms Marcus Wong,2025-02-11,Fractions,1.5,Student was able to follow Fractions with guidance but still needs practice.
P0011,S074,Nathan Loh,T002,Mr Nicholas Tan,2025-02-12,Calculus,2.0,Progress in Calculus remains limited. More foundational work is needed.
P0237,S029,Aiden Lim,T003,Ms Marcus Wong,2025-02-13,Statistics,2.0,Student was able to follow Statistics with guidance but still needs practice.
P0384,S041,Aiden Goh,T005,Mr Amanda Chua,2025-02-13,Calculus,2.0,Progress in Calculus remains limited. More foundational work is needed.
P0032,S034,Daniel Loh,T014,Mr Aaron Teo,2025-02-14,Calculus,1.0,Student was able to follow Calculus with guidance but still needs practice.
P0357,S021,Isaac Chua,T004,Mr Aaron Goh,2025-02-14,Statistics,2.0,Worked through Statistics. More repetition will be needed to build confidence.
P0062,S001,Isabella Tan,T025,Ms Alicia Ho,2025-02-14,Algebra,1.5,Covered Algebra. Student showed partial understanding and needs more reinforcement.
P0218,S050,Olivia Wong,T011,Mr Chloe Lee,2025-02-14,Calculus,2.0,Worked through Calculus. More repetition will be needed to build confidence.
P0342,S074,Nathan Loh,T019,Ms Terence Loh,2025-02-15,Algebra,2.0,Worked through Algebra. More repetition will be needed to build confidence.
P0148,S041,Aiden Goh,T011,Mr Chloe Lee,2025-02-16,Geometry,1.0,Progress in Geometry remains limited. More foundational work is needed.
P0015,S056,Charlotte Yeo,T018,Ms Melissa Lim,2025-02-16,Statistics,1.0,Student was able to follow Statistics with guidance but still needs practice.
P0089,S020,Zoe Lee,T003,Ms Marcus Wong,2025-02-16,Algebra,1.5,Progress in Algebra remains limited. More foundational work is needed.
P0028,S070,Jonathan Wong,T007,Mr Aaron Chew,2025-02-18,Fractions,2.0,Progress in Fractions remains limited. More foundational work is needed.
P0369,S049,Amelia Yeo,T023,Ms Terence Koh,2025-02-18,Algebra,2.0,Student was able to follow Algebra with guidance but still needs practice.
P0053,S070,Jonathan Wong,T015,Mr Nicholas Lim,2025-02-18,Geometry,1.0,Student was distracted during Geometry and could not apply the concepts independently.
P0396,S027,Caleb Loh,T014,Mr Aaron Teo,2025-02-19,Fractions,2.0,Progress in Fractions remains limited. More foundational work is needed.
P0149,S034,Daniel Loh,T013,Ms Valerie Loh,2025-02-19,Calculus,1.0,Student did not fully understand Calculus today and showed some confusion.
P0235,S029,Aiden Lim,T003,Ms Marcus Wong,2025-02-20,Geometry,2.0,Session on Geometry was steady. Student grasped some parts but not yet fully consistent.
P0266,S059,Grace Ong,T002,Mr Nicholas Tan,2025-02-20,Fractions,2.0,Student was distracted during Fractions and could not apply the concepts independently.
P0160,S011,Evelyn Wong,T018,Ms Melissa Lim,2025-02-21,Fractions,2.0,Student was able to follow Fractions with guidance but still needs practice.
P0349,S004,David Goh,T008,Ms Jasmine Loh,2025-02-22,Fractions,1.0,Covered Fractions. Student showed partial understanding and needs more reinforcement.
P0056,S047,Ella Tan,T013,Ms Valerie Loh,2025-02-22,Statistics,1.0,Student did not fully understand Statistics today and showed some confusion.
P0330,S044,Nathan Wong,T013,Ms Valerie Loh,2025-02-22,Algebra,2.0,Student was distracted during Algebra and could not apply the concepts independently.
P0377,S075,Jonathan Loh,T014,Mr Aaron Teo,2025-02-22,Geometry,1.5,Progress in Geometry remains limited. More foundational work is needed.
P0245,S014,Nathan Ng,T005,Mr Amanda Chua,2025-02-22,Calculus,1.5,Good progress in Calculus. Student understood the practice questions better.
P0370,S076,Harper Ong,T010,Ms Serene Toh,2025-02-23,Calculus,1.5,Session on Calculus was steady. Student grasped some parts but not yet fully consistent.
