pairing_id,student_id,student_name,tutor_id,tutor_name,session_date,topic_covered,duration_hours,tutor_feedback_text
P0371,S054,Noah Toh,T021,Ms Serene Loh,2025-02-24,Algebra,1.0,Student still struggles with Algebra and needs more guided practice.
P0054,S061,Noah Chua,T001,Ms Joanna Goh,2025-02-24,Algebra,2.0,Student still struggles with Algebra and needs more guided practice.
P0104,S059,Grace Ong,T002,Mr Nicholas Tan,2025-02-24,Geometry,1.0,Progress in Geometry remains limited. More foundational work is needed.
P0173,S074,Nathan Loh,T005,Mr Amanda Chua,2025-02-25,Geometry,1.0,Student was distracted during Geometry and could not apply the concepts independently.
P0057,S014,Nathan Ng,T002,Mr Nicholas Tan,2025-02-25,Statistics,1.0,Session on Statistics was steady. Student grasped some parts but not yet fully consistent.
P0335,S078,Joshua Koh,T001,Ms Joanna Goh,2025-02-25,Algebra,2.0,Student still struggles with Algebra and needs more guided practice.
P0050,S037,Hannah Lim,T009,Mr Wei Ming Ng,2025-02-25,Geometry,1.5,Student was distracted during Geometry and could not apply the concepts independently.
P0256,S031,Jonathan Goh,T021,Ms Serene Loh,2025-02-25,Fractions,2.0,Progress in Fractions remains limited. More foundational work is needed.
P0325,S053,Caleb Koh,T025,Ms Alicia Ho,2025-02-25,Statistics,1.0,Student still struggles with Statistics and needs more guided practice.
P0074,S016,Hannah Toh,T009,Mr Wei Ming Ng,2025-02-25,Statistics,1.5,Student was distracted during Statistics and could not apply the concepts independently.
P0165,S018,Joshua Ho,T007,Mr Aaron Chew,2025-02-26,Algebra,1.5,Student was engaged and demonstrated stronger understanding of Algebra.
P0117,S009,Matthew Teo,T016,Ms Jeremy Neo,2025-02-26,Geometry,1.5,Student did not fully understand Geometry today and showed some confusion.
P0036,S045,Aiden Ng,T023,Ms Terence Koh,2025-02-27,Fractions,2.0,Student was distracted during Fractions and could not apply the concepts independently.
P0027,S049,Amelia Yeo,T025,Ms Alicia Ho,2025-02-28,Geometry,2.0,Session on Geometry was steady. Student grasped some parts but not yet fully consistent.
P0041,S026,Zoe Ng,T025,Ms Alicia Ho,2025-03-01,Algebra,1.5,Student still struggles with Algebra and needs more guided practice.
P0156,S067,Sarah Loh,T012,Ms Alicia Koh,2025-03-01,Calculus,2.0,Student was able to follow Calculus with guidance but still needs practice.
P0061,S068,Benjamin Wong,T013,Ms Valerie Loh,2025-03-02,Geometry,2.0,Progress in Geometry remains limited. More foundational work is needed.
P0046,S041,Aiden Goh,T023,Ms Terence Koh,2025-03-02,Algebra,2.0,Good progress in Algebra. Student understood the practice questions better.
P0248,S016,Hannah Toh,T007,Mr Aaron Chew,2025-03-03,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0373,S076,Harper Ong,T017,Mr Aaron Ong,2025-03-03,Calculus,2.0,Session on Calculus was steady. Student grasped some parts but not yet fully consistent.
P0242,S056,Charlotte Yeo,T006,Ms Sabrina Lim,2025-03-04,Calculus,2.0,Worked through Calculus. More repetition will be needed to build confidence.
P0372,S013,Noah Yeo,T018,Ms Melissa Lim,2025-03-04,Calculus,2.0,Student did not fully understand Calculus today and showed some confusion.
P0014,S071,Joshua Neo,T016,Ms Jeremy Neo,2025-03-04,Fractions,2.0,Student was distracted during Fractions and could not apply the concepts independently.
P0365,S004,David Goh,T015,Mr Nicholas Lim,2025-03-04,Calculus,1.5,Student did not fully understand Calculus today and showed some confusion.
P0346,S055,David Koh,T016,Ms Jeremy Neo,2025-03-05,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0136,S041,Aiden Goh,T005,Mr Amanda Chua,2025-03-05,Algebra,2.0,Student was distracted during Algebra and could not apply the concepts independently.
P0183,S040,Jonathan Lee,T018,Ms Melissa Lim,2025-03-06,Geometry,2.0,Student still struggles with Geometry and needs more guided practice.
P0021,S053,Caleb Koh,T004,Mr Aaron Goh,2025-03-06,Calculus,1.5,Progress in Calculus remains limited. More foundational work is needed.
P0034,S048,Isabella Chua,T011,Mr Chloe Lee,2025-03-07,Fractions,1.5,Session on Fractions was steady. Student grasped some parts but not yet fully consistent.
P0018,S001,Isabella Tan,T004,Mr Aaron Goh,2025-03-07,Calculus,1.5,Progress in Calculus remains limited. More foundational work is needed.
P0311,S026,Zoe Ng,T011,Mr Chloe Lee,2025-03-07,Calculus,2.0,Student did not fully understand Calculus today and showed some confusion.
P0121,S075,Jonathan Loh,T021,Ms Serene Loh,2025-03-07,Fractions,1.0,Student did not fully understand Fractions today and showed some confusion.
P0215,S052,Zoe Tan,T017,Mr Aaron Ong,2025-03-08,Geometry,2.0,Student was distracted during Geometry and could not apply the concepts independently.
P0375,S018,Joshua Ho,T015,Mr Nicholas Lim,2025-03-08,Geometry,1.5,Student was distracted during Geometry and could not apply the concepts independently.
P0038,S042,Noah Wong,T019,Ms Terence Loh,2025-03-09,Algebra,2.0,Student still struggles with Algebra and needs more guided practice.
P0368,S046,Harper Toh,T024,Mr Brandon Koh,2025-03-10,Algebra,1.5,Covered Algebra. Student showed partial understanding and needs more reinforcement.
P0397,S020,Zoe Lee,T022,Mr Valerie Chua,2025-03-10,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0296,S053,Caleb Koh,T008,Ms Jasmine Loh,2025-03-11,Statistics,2.0,Session on Statistics was steady. Student grasped some parts but not yet fully consistent.
P0291,S073,Isabella Loh,T024,Mr Brandon Koh,2025-03-12,Statistics,1.5,Student still struggles with Statistics and needs more guided practice.
P0347,S051,Grace Koh,T017,Mr Aaron Ong,2025-03-12,Fractions,1.0,Student still struggles with Fractions and needs more guided practice.
P0308,S062,Joshua Ng,T013,Ms Valerie Loh,2025-03-14,Geometry,1.5,Student was distracted during Geometry and could not apply the concepts independently.
P0338,S060,Grace Tan,T022,Mr Valerie Chua,2025-03-15,Algebra,1.5,Good progress in Algebra. Student understood the practice questions better.
P0129,S025,Lucas Neo,T024,Mr Brandon Koh,2025-03-15,Geometry,1.0,Covered Geometry. Student showed partial understanding and needs more reinforcement.
P0216,S029,Aiden Lim,T025,Ms Alicia Ho,2025-03-15,Fractions,2.0,Worked through Fractions. More repetition will be needed to build confidence.
P0394,S062,Joshua Ng,T025,Ms Alicia Ho,2025-03-15,Statistics,1.0,Student was distracted during Statistics and could not apply the concepts independently.
P0289,S069,Ella Goh,T001,Ms Joanna Goh,2025-03-15,Geometry,2.0,Student did not fully understand Geometry today and showed some confusion.
P0174,S054,Noah Toh,T017,Mr Aaron Ong,2025-03-15,Algebra,1.0,Session on Algebra was steady. Student grasped some parts but not yet fully consistent.
P0009,S068,Benjamin Wong,T020,Ms Hannah Neo,2025-03-15,Fractions,1.0,Covered Fractions. Student showed partial understanding and needs more reinforcement.
P0083,S077,Grace Yeo,T010,Ms Serene Toh,2025-03-15,Algebra,2.0,Progress in Algebra remains limited. More foundational work is needed.
P0112,S053,Caleb Koh,T004,Mr Aaron Goh,2025-03-16,Calculus,1.0,Student was distracted during Calculus and could not apply the concepts independently.
P0178,S016,Hannah Toh,T012,Ms Alicia Koh,2025-03-16,Fractions,1.5,Student showed improvement in Fractions and was more confident today.
P0189,S011,Evelyn Wong,T024,Mr Brandon Koh,2025-03-17,Algebra,1.0,Student still struggles with Algebra and needs more guided practice.
P0322,S045,Aiden Ng,T012,Ms Alicia Koh,2025-03-17,Algebra,1.5,Student did not fully understand Algebra today and showed some confusion.
P0024,S019,Liam Chua,T022,Mr Valerie Chua,2025-03-17,Statistics,2.0,Progress in Statistics remains limited. More foundational work is needed.
P0199,S057,Ethan Ho,T007,Mr Aaron Chew,2025-03-17,Statistics,1.5,Student still struggles with Statistics and needs more guided practice.
P0362,S060,Grace Tan,T023,Ms Terence Koh,2025-03-18,Fractions,2.0,Student did not fully understand Fractions today and showed some confusion.
P0271,S037,Hannah Lim,T024,Mr Brandon Koh,2025-03-18,Statistics,2.0,Progress in Statistics remains limited. More foundational work is needed.
P0399,S042,Noah Wong,T010,Ms Serene Toh,2025-03-18,Fractions,2.0,Covered Fractions. Student showed partial understanding and needs more reinforcement.
P0356,S054,Noah Toh,T007,Mr Aaron Chew,2025-03-18,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0273,S009,Matthew Teo,T010,Ms Serene Toh,2025-03-18,Statistics,1.5,Student still struggles with Statistics and needs more guided practice.
P0355,S047,Ella Tan,T022,Mr Valerie Chua,2025-03-19,Fractions,1.0,Student did not fully understand Fractions today and showed some confusion.
P0045,S027,Caleb Loh,T024,Mr Brandon Koh,2025-03-19,Algebra,1.5,Student still struggles with Algebra and needs more guided practice.
P0126,S077,Grace Yeo,T001,Ms Joanna Goh,2025-03-19,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0236,S032,Zoe Toh,T009,Mr Wei Ming Ng,2025-03-19,Fractions,2.0,Student showed improvement in Fractions and was more confident today.
P0254,S006,Sophia Ho,T023,Ms Terence Koh,2025-03-20,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0102,S006,Sophia Ho,T023,Ms Terence Koh,2025-03-20,Statistics,1.0,Student did not fully understand Statistics today and showed some confusion.
P0226,S040,Jonathan Lee,T011,Mr Chloe Lee,2025-03-21,Algebra,1.5,Student was distracted during Algebra and could not apply the concepts independently.
P0095,S039,Amelia Lim,T011,Mr Chloe Lee,2025-03-21,Geometry,2.0,Progress in Geometry remains limited. More foundational work is needed.
P0212,S026,Zoe Ng,T013,Ms Valerie Loh,2025-03-22,Calculus,2.0,Session on Calculus was steady. Student grasped some parts but not yet fully consistent.
P0219,S056,Charlotte Yeo,T011,Mr Chloe Lee,2025-03-23,Algebra,2.0,Student was engaged and demonstrated stronger understanding of Algebra.
P0290,S035,Harper Wong,T025,Ms Alicia Ho,2025-03-23,Calculus,1.5,Progress in Calculus remains limited. More foundational work is needed.
P0246,S074,Nathan Loh,T015,Mr Nicholas Lim,2025-03-23,Geometry,2.0,Progress in Geometry remains limited. More foundational work is needed.
P0228,S009,Matthew Teo,T009,Mr Wei Ming Ng,2025-03-23,Fractions,2.0,Student still struggles with Fractions and needs more guided practice.
P0270,S030,Isaac Goh,T016,Ms Jeremy Neo,2025-03-23,Statistics,1.0,Student was distracted during Statistics and could not apply the concepts independently.
P0354,S063,Daniel Toh,T003,Ms Marcus Wong,2025-03-23,Statistics,2.0,Progress in Statistics remains limited. More foundational work is needed.
P0303,S046,Harper Toh,T001,Ms Joanna Goh,2025-03-24,Geometry,1.5,Student showed improvement in Geometry and was more confident today.
P0124,S023,Emma Chua,T023,Ms Terence Koh,2025-03-24,Statistics,2.0,Session on Statistics was steady. Student grasped some parts but not yet fully consistent.
P0284,S036,Sophia Goh,T022,Mr Valerie Chua,2025-03-25,Statistics,2.0,Student was distracted during Statistics and could not apply the concepts independently.
P0329,S022,Mia Toh,T021,Ms Serene Loh,2025-03-25,Fractions,2.0,Student was distracted during Fractions and could not apply the concepts independently.
P0200,S062,Joshua Ng,T010,Ms Serene Toh,2025-03-25,Algebra,2.0,Student was engaged and demonstrated stronger understanding of Algebra.
P0105,S030,Isaac Goh,T017,Mr Aaron Ong,2025-03-25,Geometry,1.0,Student still struggles with Geometry and needs more guided practice.
P0113,S032,Zoe Toh,T015,Mr Nicholas Lim,2025-03-25,Algebra,1.0,Student was distracted during Algebra and could not apply the concepts independently.
P0274,S047,Ella Tan,T009,Mr Wei Ming Ng,2025-03-26,Geometry,2.0,Student still struggles with Geometry and needs more guided practice.
P0055,S023,Emma Chua,T003,Ms Marcus Wong,2025-03-27,Algebra,1.0,Student did not fully understand Algebra today and showed some confusion.
P0268,S020,Zoe Lee,T023,Ms Terence Koh,2025-03-27,Fractions,1.5,Worked through Fractions. More repetition will be needed to build confidence.
P0139,S004,David Goh,T025,Ms Alicia Ho,2025-03-28,Calculus,2.0,Student still struggles with Calculus and needs more guided practice.
P0312,S010,Sarah Toh,T006,Ms Sabrina Lim,2025-03-28,Algebra,1.5,Student was able to follow Algebra with guidance but still needs practice.
P0238,S024,Sophia Wong,T019,Ms Terence Loh,2025-03-28,Fractions,2.0,Student still struggles with Fractions and needs more guided practice.
P0090,S009,Matthew Teo,T012,Ms Alicia Koh,2025-03-31,Geometry,1.0,Student was able to follow Geometry with guidance but still needs practice.
P0203,S045,Aiden Ng,T006,Ms Sabrina Lim,2025-04-01,Algebra,2.0,Worked through Algebra. More repetition will be needed to build confidence.
P0179,S001,Isabella Tan,T021,Ms Serene Loh,2025-04-01,Statistics,1.0,Clear improvement in Statistics; can move towards more advanced questions next lesson.
P0193,S030,Isaac Goh,T024,Mr Brandon Koh,2025-04-02,Geometry,1.0,Progress in Geometry remains limited. More foundational work is needed.
P0052,S046,Harper Toh,T014,Mr Aaron Teo,2025-04-02,Statistics,1.0,Student was distracted during Statistics and could not apply the concepts independently.
P0013,S021,Isaac Chua,T024,Mr Brandon Koh,2025-04-02,Geometry,1.5,Student was distracted during Geometry and could not apply the concepts independently.
P0147,S032,Zoe Toh,T017,Mr Aaron Ong,2025-04-03,Statistics,1.0,Progress in Statistics remains limited. More foundational work is needed.
P0319,S018,Joshua Ho,T012,Ms Alicia Koh,2025-04-03,Geometry,2.0,Student was able to follow Geometry with guidance but still needs practice.
P0208,S066,Ella Ho,T015,Mr Nicholas Lim,2025-04-03,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0051,S039,Amelia Lim,T015,Mr Nicholas Lim,2025-04-03,Fractions,1.0,Progress in Fractions remains limited. More foundational work is needed.
P0224,S012,Sarah Ho,T023,Ms Terence Koh,2025-04-03,Algebra,2.0,Progress in Algebra remains limited. More foundational work is needed.
P0037,S068,Benjamin Wong,T021,Ms Serene Loh,2025-04-04,Statistics,1.0,Student was distracted during Statistics and could not apply the concepts independently.
P0033,S067,Sarah Loh,T025,Ms Alicia Ho,2025-04-04,Statistics,2.0,Progress in Statistics remains limited. More foundational work is needed.
P0039,S050,Olivia Wong,T011,Mr Chloe Lee,2025-04-05,Calculus,2.0,Progress in Calculus remains limited. More foundational work is needed.
P0265,S079,Grace Loh,T009,Mr Wei Ming Ng,2025-04-06,Calculus,1.5,Session on Calculus was steady. Student grasped some parts but not yet fully consistent.
P0138,S046,Harper Toh,T012,Ms Alicia Koh,2025-04-06,Geometry,1.5,Student was distracted during Geometry and could not apply the concepts independently.
P0324,S056,Charlotte Yeo,T019,Ms Terence Loh,2025-04-06,Calculus,1.5,Student was distracted during Calculus and could not apply the concepts independently.
P0168,S038,Sarah Teo,T022,Mr Valerie Chua,2025-04-06,Algebra,1.0,Covered Algebra. Student showed partial understanding and needs more reinforcement.
P0210,S045,Aiden Ng,T025,Ms Alicia Ho,2025-04-06,Geometry,1.5,Covered Geometry. Student showed partial understanding and needs more reinforcement.
P0167,S040,Jonathan Lee,T014,Mr Aaron Teo,2025-04-06,Statistics,1.0,Student was distracted during Statistics and could not apply the concepts independently.
P0285,S054,Noah Toh,T017,Mr Aaron Ong,2025-04-07,Statistics,1.5,Student was able to follow Statistics with guidance but still needs practice.
P0340,S042,Noah Wong,T016,Ms Jeremy Neo,2025-04-07,Calculus,1.5,Student showed improvement in Calculus and was more confident today.
P0278,S047,Ella Tan,T010,Ms Serene Toh,2025-04-08,Statistics,1.0,Student did not fully understand Statistics today and showed some confusion.
P0381,S006,Sophia Ho,T012,Ms Alicia Koh,2025-04-08,Fractions,2.0,Student did not fully understand Fractions today and showed some confusion.
P0374,S004,David Goh,T024,Mr Brandon Koh,2025-04-08,Geometry,1.5,Progress in Geometry remains limited. More foundational work is needed.
P0016,S043,Nathan Goh,T003,Ms Marcus Wong,2025-04-08,Algebra,2.0,Student did not fully understand Algebra today and showed some confusion.
P0040,S045,Aiden Ng,T012,Ms Alicia Koh,2025-04-08,Statistics,2.0,Progress in Statistics remains limited. More foundational work is needed.
P0023,S031,Jonathan Goh,T023,Ms Terence Koh,2025-04-08,Fractions,2.0,Progress in Fractions remains limited. More foundational work is needed.
P0022,S051,Grace Koh,T023,Ms Terence Koh,2025-04-09,Fractions,1.5,Student still struggles with Fractions and needs more guided practice.
P0141,S051,Grace Koh,T012,Ms Alicia Koh,2025-04-09,Statistics,1.5,Progress in Statistics remains limited. More foundational work is needed.
P0255,S061,Noah Chua,T005,Mr Amanda Chua,2025-04-11,Algebra,2.0,Student was distracted during Algebra and could not apply the concepts independently.
P0006,S056,Charlotte Yeo,T020,Ms Hannah Neo,2025-04-12,Statistics,2.0,Student still struggles with Statistics and needs more guided practice.
P0109,S055,David Koh,T006,Ms Sabrina Lim,2025-04-12,Algebra,2.0,Student still struggles with Algebra and needs more guided practice.
P0025,S006,Sophia Ho,T025,Ms Alicia Ho,2025-04-12,Algebra,1.5,Covered Algebra. Student showed partial understanding and needs more reinforcement.
P0191,S020,Zoe Lee,T011,Mr Chloe Lee,2025-04-12,Statistics,2.0,Clear improvement in Statistics; can move towards more advanced questions next lesson.
P0314,S020,Zoe Lee,T010,Ms Serene Toh,2025-04-13,Algebra,2.0,Covered Algebra. Student showed partial understanding and needs more reinforcement.
P0313,S035,Harper Wong,T005,Mr Amanda Chua,2025-04-14,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0398,S046,Harper Toh,T003,Ms Marcus Wong,2025-04-14,Geometry,1.5,Student did not fully understand Geometry today and showed some confusion.
P0321,S048,Isabella Chua,T005,Mr Amanda Chua,2025-04-14,Fractions,2.0,Session on Fractions was steady. Student grasped some parts but not yet fully consistent.
P0260,S017,Olivia Chua,T025,Ms Alicia Ho,2025-04-14,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0049,S001,Isabella Tan,T016,Ms Jeremy Neo,2025-04-15,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0388,S017,Olivia Chua,T006,Ms Sabrina Lim,2025-04-16,Algebra,1.0,Student did not fully understand Algebra today and showed some confusion.
P0227,S013,Noah Yeo,T001,Ms Joanna Goh,2025-04-16,Statistics,1.5,Covered Statistics. Student showed partial understanding and needs more reinforcement.
P0075,S004,David Goh,T010,Ms Serene Toh,2025-04-16,Fractions,1.5,Worked through Fractions. More repetition will be needed to build confidence.
P0082,S061,Noah Chua,T021,Ms Serene Loh,2025-04-16,Algebra,1.5,Clear improvement in Algebra; can move towards more advanced questions next lesson.
