pairing_id,student_id,student_name,tutor_id,tutor_name,session_date,topic_covered,duration_hours,tutor_feedback_text
P0305,S022,Mia Toh,T002,Mr Nicholas Tan,2025-04-17,Fractions,1.0,Covered Fractions. Student showed partial understanding and needs more reinforcement.
P0076,S058,Chloe Teo,T015,Mr Nicholas Lim,2025-04-17,Calculus,2.0,Student showed improvement in Calculus and was more confident today.
P0166,S019,Liam Chua,T013,Ms Valerie Loh,2025-04-17,Algebra,1.0,Worked through Algebra. More repetition will be needed to build confidence.
P0063,S002,Ethan Wong,T017,Mr Aaron Ong,2025-04-18,Fractions,2.0,Student still struggles with Fractions and needs more guided practice.
P0348,S008,Ryan Toh,T011,Mr Chloe Lee,2025-04-18,Algebra,2.0,Student still struggles with Algebra and needs more guided practice.
P0339,S020,Zoe Lee,T008,Ms Jasmine Loh,2025-04-18,Fractions,1.5,Clear improvement in Fractions; can move towards more advanced questions next lesson.
P0251,S035,Harper Wong,T018,Ms Melissa Lim,2025-04-18,Statistics,1.0,Student did not fully understand Statistics today and showed some confusion.
P0345,S054,Noah Toh,T011,Mr Chloe Lee,2025-04-19,Statistics,2.0,Student was distracted during Statistics and could not apply the concepts independently.
P0336,S033,Ethan Lim,T002,Mr Nicholas Tan,2025-04-19,Algebra,1.5,Student still struggles with Algebra and needs more guided practice.
P0077,S023,Emma Chua,T024,Mr Brandon Koh,2025-04-20,Geometry,1.5,Session on Geometry was steady. Student grasped some parts but not yet fully consistent.
P0068,S016,Hannah Toh,T017,Mr Aaron Ong,2025-04-20,Calculus,2.0,Covered Calculus. Student showed partial understanding and needs more reinforcement.
P0106,S015,Samuel Koh,T010,Ms Serene Toh,2025-04-21,Calculus,1.0,Student did not fully understand Calculus today and showed some confusion.
P0259,S069,Ella Goh,T001,Ms Joanna Goh,2025-04-21,Algebra,1.0,Progress in Algebra remains limited. More foundational work is needed.
P0073,S053,Caleb Koh,T011,Mr Chloe Lee,2025-04-21,Statistics,1.0,Covered Statistics. Student showed partial understanding and needs more reinforcement.
P0231,S025,Lucas Neo,T002,Mr Nicholas Tan,2025-04-21,Fractions,2.0,Student still struggles with Fractions and needs more guided practice.
P0115,S014,Nathan Ng,T010,Ms Serene Toh,2025-04-22,Fractions,2.0,Worked through Fractions. More repetition will be needed to build confidence.
P0003,S034,Daniel Loh,T004,Mr Aaron Goh,2025-04-23,Algebra,1.0,Clear improvement in Algebra; can move towards more advanced questions next lesson.
P0195,S020,Zoe Lee,T010,Ms Serene Toh,2025-04-23,Calculus,1.5,Session on Calculus was steady. Student grasped some parts but not yet fully consistent.
P0125,S046,Harper Toh,T002,Mr Nicholas Tan,2025-04-23,Fractions,1.0,Student was distracted during Fractions and could not apply the concepts independently.
P0244,S032,Zoe Toh,T010,Ms Serene Toh,2025-04-23,Fractions,1.5,Clear improvement in Fractions; can move towards more advanced questions next lesson.
P0030,S029,Aiden Lim,T010,Ms Serene Toh,2025-04-23,Geometry,1.0,Progress in Geometry remains limited. More foundational work is needed.
P0158,S053,Caleb Koh,T021,Ms Serene Loh,2025-04-23,Statistics,1.5,Progress in Statistics remains limited. More foundational work is needed.
P0020,S061,Noah Chua,T025,Ms Alicia Ho,2025-04-24,Algebra,1.5,Progress in Algebra remains limited. More foundational work is needed.
P0099,S069,Ella Goh,T024,Mr Brandon Koh,2025-04-24,Calculus,1.5,Progress in Calculus remains limited. More foundational work is needed.
P0202,S030,Isaac Goh,T017,Mr Aaron Ong,2025-04-24,Fractions,1.5,Student was distracted during Fractions and could not apply the concepts independently.
P0098,S074,Nathan Loh,T021,Ms Serene Loh,2025-04-24,Geometry,2.0,Worked through Geometry. More repetition will be needed to build confidence.
P0069,S015,Samuel Koh,T023,Ms Terence Koh,2025-04-24,Calculus,1.0,Covered Calculus. Student showed partial understanding and needs more reinforcement.
P0155,S046,Harper Toh,T008,Ms Jasmine Loh,2025-04-24,Fractions,2.0,Student was engaged and demonstrated stronger understanding of Fractions.
P0317,S013,Noah Yeo,T019,Ms Terence Loh,2025-04-25,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0201,S027,Caleb Loh,T023,Ms Terence Koh,2025-04-25,Geometry,2.0,Student was distracted during Geometry and could not apply the concepts independently.
P0326,S020,Zoe Lee,T007,Mr Aaron Chew,2025-04-25,Statistics,2.0,Session on Statistics was steady. Student grasped some parts but not yet fully consistent.
P0249,S035,Harper Wong,T005,Mr Amanda Chua,2025-04-26,Geometry,1.0,Student did not fully understand Geometry today and showed some confusion.
P0128,S008,Ryan Toh,T018,Ms Melissa Lim,2025-04-26,Calculus,1.0,Student showed improvement in Calculus and was more confident today.
P0134,S059,Grace Ong,T022,Mr Valerie Chua,2025-04-26,Algebra,1.0,Progress in Algebra remains limited. More foundational work is needed.
P0094,S064,Isabella Teo,T014,Mr Aaron Teo,2025-04-27,Calculus,1.5,Student did not fully understand Calculus today and showed some confusion.
P0390,S066,Ella Ho,T015,Mr Nicholas Lim,2025-04-27,Statistics,1.5,Student still struggles with Statistics and needs more guided practice.
P0243,S017,Olivia Chua,T018,Ms Melissa Lim,2025-04-27,Geometry,1.0,Student still struggles with Geometry and needs more guided practice.
P0047,S055,David Koh,T019,Ms Terence Loh,2025-04-27,Calculus,1.5,Student was distracted during Calculus and could not apply the concepts independently.
P0176,S049,Amelia Yeo,T019,Ms Terence Loh,2025-04-28,Statistics,1.0,Student still struggles with Statistics and needs more guided practice.
P0043,S061,Noah Chua,T012,Ms Alicia Koh,2025-04-29,Algebra,2.0,Progress in Algebra remains limited. More foundational work is needed.
P0187,S006,Sophia Ho,T016,Ms Jeremy Neo,2025-04-29,Fractions,2.0,Worked through Fractions. More repetition will be needed to build confidence.
P0019,S047,Ella Tan,T003,Ms Marcus Wong,2025-04-30,Algebra,1.5,Good progress in Algebra. Student understood the practice questions better.
P0229,S062,Joshua Ng,T012,Ms Alicia Koh,2025-04-30,Calculus,2.0,Progress in Calculus remains limited. More foundational work is needed.
P0182,S080,Emma Ho,T001,Ms Joanna Goh,2025-05-01,Calculus,1.0,Student was distracted during Calculus and could not apply the concepts independently.
P0258,S038,Sarah Teo,T025,Ms Alicia Ho,2025-05-01,Statistics,1.5,Student still struggles with Statistics and needs more guided practice.
P0300,S076,Harper Ong,T024,Mr Brandon Koh,2025-05-01,Geometry,1.0,Good progress in Geometry. Student understood the practice questions better.
P0005,S015,Samuel Koh,T016,Ms Jeremy Neo,2025-05-01,Algebra,1.5,Progress in Algebra remains limited. More foundational work is needed.
P0157,S005,Zoe Yeo,T001,Ms Joanna Goh,2025-05-01,Geometry,1.0,Session on Geometry was steady. Student grasped some parts but not yet fully consistent.
P0064,S048,Isabella Chua,T005,Mr Amanda Chua,2025-05-02,Algebra,1.5,Progress in Algebra remains limited. More foundational work is needed.
P0276,S009,Matthew Teo,T011,Mr Chloe Lee,2025-05-02,Statistics,1.5,Student did not fully understand Statistics today and showed some confusion.
P0133,S079,Grace Loh,T008,Ms Jasmine Loh,2025-05-02,Geometry,2.0,Student did not fully understand Geometry today and showed some confusion.
P0302,S002,Ethan Wong,T011,Mr Chloe Lee,2025-05-03,Calculus,2.0,Student did not fully understand Calculus today and showed some confusion.
P0295,S074,Nathan Loh,T002,Mr Nicholas Tan,2025-05-03,Geometry,1.0,Student did not fully understand Geometry today and showed some confusion.
P0085,S032,Zoe Toh,T020,Ms Hannah Neo,2025-05-04,Fractions,1.0,Covered Fractions. Student showed partial understanding and needs more reinforcement.
P0391,S062,Joshua Ng,T010,Ms Serene Toh,2025-05-04,Statistics,2.0,Clear improvement in Statistics; can move towards more advanced questions next lesson.
P0287,S060,Grace Tan,T006,Ms Sabrina Lim,2025-05-04,Geometry,1.0,Student did not fully understand Geometry today and showed some confusion.
P0383,S043,Nathan Goh,T021,Ms Serene Loh,2025-05-06,Geometry,2.0,Student was distracted during Geometry and could not apply the concepts independently.
P0306,S063,Daniel Toh,T008,Ms Jasmine Loh,2025-05-07,Calculus,1.0,Student was engaged and demonstrated stronger understanding of Calculus.
P0123,S025,Lucas Neo,T003,Ms Marcus Wong,2025-05-07,Fractions,1.5,Clear improvement in Fractions; can move towards more advanced questions next lesson.
P0358,S056,Charlotte Yeo,T014,Mr Aaron Teo,2025-05-07,Statistics,1.0,Progress in Statistics remains limited. More foundational work is needed.
P0196,S080,Emma Ho,T020,Ms Hannah Neo,2025-05-08,Fractions,2.0,Worked through Fractions. More repetition will be needed to build confidence.
P0002,S050,Olivia Wong,T011,Mr Chloe Lee,2025-05-09,Fractions,2.0,Progress in Fractions remains limited. More foundational work is needed.
P0159,S055,David Koh,T022,Mr Valerie Chua,2025-05-09,Calculus,2.0,Worked through Calculus. More repetition will be needed to build confidence.
P0282,S076,Harper Ong,T016,Ms Jeremy Neo,2025-05-09,Calculus,2.0,Clear improvement in Calculus; can move towards more advanced questions next lesson.
P0353,S029,Aiden Lim,T022,Mr Valerie Chua,2025-05-09,Fractions,1.5,Student did not fully understand Fractions today and showed some confusion.
P0135,S015,Samuel Koh,T015,Mr Nicholas Lim,2025-05-10,Algebra,2.0,Student was able to follow Algebra with guidance but still needs practice.
P0130,S060,Grace Tan,T008,Ms Jasmine Loh,2025-05-10,Statistics,1.5,Student was distracted during Statistics and could not apply the concepts independently.
P0127,S043,Nathan Goh,T017,Mr Aaron Ong,2025-05-10,Geometry,1.0,Progress in Geometry remains limited. More foundational work is needed.
P0263,S067,Sarah Loh,T020,Ms Hannah Neo,2025-05-10,Calculus,1.5,Student was engaged and demonstrated stronger understanding of Calculus.
P0328,S032,Zoe Toh,T014,Mr Aaron Teo,2025-05-10,Statistics,1.0,Student did not fully understand Statistics today and showed some confusion.
P0309,S019,Liam Chua,T016,Ms Jeremy Neo,2025-05-10,Fractions,1.5,Progress in Fractions remains limited. More foundational work is needed.
P0119,S046,Harper Toh,T024,Mr Brandon Koh,2025-05-11,Statistics,1.0,Progress in Statistics remains limited. More foundational work is needed.
P0118,S042,Noah Wong,T013,Ms Valerie Loh,2025-05-11,Algebra,2.0,Covered Algebra. Student showed partial understanding and needs more reinforcement.
P0331,S052,Zoe Tan,T007,Mr Aaron Chew,2025-05-11,Algebra,1.5,Student still struggles with Algebra and needs more guided practice.
P0272,S060,Grace Tan,T025,Ms Alicia Ho,2025-05-11,Statistics,2.0,Clear improvement in Statistics; can move towards more advanced questions next lesson.
P0222,S018,Joshua Ho,T010,Ms Serene Toh,2025-05-11,Geometry,1.0,Student still struggles with Geometry and needs more guided practice.
P0205,S037,Hannah Lim,T002,Mr Nicholas Tan,2025-05-12,Geometry,2.0,Student was able to follow Geometry with guidance but still needs practice.
P0100,S069,Ella Goh,T017,Mr Aaron Ong,2025-05-12,Fractions,1.0,Session on Fractions was steady. Student grasped some parts but not yet fully consistent.
P0269,S047,Ella Tan,T019,Ms Terence Loh,2025-05-12,Fractions,1.0,Session on Fractions was steady. Student grasped some parts but not yet fully consistent.
P0164,S028,Aiden Yeo,T001,Ms Joanna Goh,2025-05-12,Calculus,1.0,Student was distracted during Calculus and could not apply the concepts independently.
P0214,S045,Aiden Ng,T023,Ms Terence Koh,2025-05-13,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0232,S069,Ella Goh,T022,Mr Valerie Chua,2025-05-13,Algebra,1.0,Progress in Algebra remains limited. More foundational work is needed.
P0234,S017,Olivia Chua,T016,Ms Jeremy Neo,2025-05-13,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0197,S073,Isabella Loh,T011,Mr Chloe Lee,2025-05-13,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0146,S027,Caleb Loh,T004,Mr Aaron Goh,2025-05-15,Fractions,1.0,Student was distracted during Fractions and could not apply the concepts independently.
P0181,S022,Mia Toh,T018,Ms Melissa Lim,2025-05-15,Algebra,2.0,Student still struggles with Algebra and needs more guided practice.
P0137,S043,Nathan Goh,T018,Ms Melissa Lim,2025-05-15,Calculus,2.0,Student did not fully understand Calculus today and showed some confusion.
P0359,S042,Noah Wong,T015,Mr Nicholas Lim,2025-05-15,Calculus,1.5,Student was distracted during Calculus and could not apply the concepts independently.
P0072,S070,Jonathan Wong,T013,Ms Valerie Loh,2025-05-16,Calculus,1.5,Student was distracted during Calculus and could not apply the concepts independently.
P0093,S074,Nathan Loh,T006,Ms Sabrina Lim,2025-05-16,Algebra,1.0,Student was distracted during Algebra and could not apply the concepts independently.
P0007,S066,Ella Ho,T004,Mr Aaron Goh,2025-05-17,Geometry,1.5,Progress in Geometry remains limited. More foundational work is needed.
P0107,S058,Chloe Teo,T002,Mr Nicholas Tan,2025-05-17,Calculus,2.0,Student was able to follow Calculus with guidance but still needs practice.
P0286,S030,Isaac Goh,T018,Ms Melissa Lim,2025-05-17,Calculus,1.5,Progress in Calculus remains limited. More foundational work is needed.
P0367,S073,Isabella Loh,T019,Ms Terence Loh,2025-05-18,Algebra,2.0,Student did not fully understand Algebra today and showed some confusion.
P0361,S069,Ella Goh,T017,Mr Aaron Ong,2025-05-18,Fractions,1.5,Student did not fully understand Fractions today and showed some confusion.
P0177,S016,Hannah Toh,T004,Mr Aaron Goh,2025-05-18,Calculus,1.0,Good progress in Calculus. Student understood the practice questions better.
P0151,S007,Noah Loh,T004,Mr Aaron Goh,2025-05-19,Statistics,2.0,Student still struggles with Statistics and needs more guided practice.
P0386,S073,Isabella Loh,T008,Ms Jasmine Loh,2025-05-19,Fractions,2.0,Student still struggles with Fractions and needs more guided practice.
P0008,S055,David Koh,T013,Ms Valerie Loh,2025-05-19,Calculus,1.0,Student showed improvement in Calculus and was more confident today.
P0059,S001,Isabella Tan,T002,Mr Nicholas Tan,2025-05-19,Fractions,1.5,Student did not fully understand Fractions today and showed some confusion.
P0352,S051,Grace Koh,T023,Ms Terence Koh,2025-05-19,Fractions,1.0,Student still struggles with Fractions and needs more guided practice.
P0292,S071,Joshua Neo,T007,Mr Aaron Chew,2025-05-20,Statistics,1.5,Student was distracted during Statistics and could not apply the concepts independently.
P0241,S043,Nathan Goh,T007,Mr Aaron Chew,2025-05-20,Calculus,1.5,Progress in Calculus remains limited. More foundational work is needed.
P0220,S027,Caleb Loh,T015,Mr Nicholas Lim,2025-05-21,Algebra,2.0,Progress in Algebra remains limited. More foundational work is needed.
P0301,S074,Nathan Loh,T016,Ms Jeremy Neo,2025-05-21,Algebra,1.0,Student was distracted during Algebra and could not apply the concepts independently.
P0382,S038,Sarah Teo,T001,Ms Joanna Goh,2025-05-21,Calculus,2.0,Session on Calculus was steady. Student grasped some parts but not yet fully consistent.
P0262,S054,Noah Toh,T019,Ms Terence Loh,2025-05-22,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0131,S046,Harper Toh,T015,Mr Nicholas Lim,2025-05-22,Statistics,2.0,Student still struggles with Statistics and needs more guided practice.
P0230,S073,Isabella Loh,T022,Mr Valerie Chua,2025-05-22,Fractions,2.0,Student did not fully understand Fractions today and showed some confusion.
P0225,S005,Zoe Yeo,T009,Mr Wei Ming Ng,2025-05-22,Calculus,1.0,Covered Calculus. Student showed partial understanding and needs more reinforcement.
P0162,S079,Grace Loh,T001,Ms Joanna Goh,2025-05-22,Geometry,1.0,Covered Geometry. Student showed partial understanding and needs more reinforcement.
P0088,S047,Ella Tan,T006,Ms Sabrina Lim,2025-05-23,Statistics,1.0,Session on Statistics was steady. Student grasped some parts but not yet fully consistent.
P0288,S003,Amelia Goh,T023,Ms Terence Koh,2025-05-23,Geometry,1.5,Student was able to follow Geometry with guidance but still needs practice.
P0081,S057,Ethan Ho,T021,Ms Serene Loh,2025-05-23,Fractions,1.0,Progress in Fractions remains limited. More foundational work is needed.
P0086,S060,Grace Tan,T005,Mr Amanda Chua,2025-05-23,Geometry,1.5,Student still struggles with Geometry and needs more guided practice.
P0364,S067,Sarah Loh,T012,Ms Alicia Koh,2025-05-23,Calculus,2.0,Student was able to follow Calculus with guidance but still needs practice.
P0108,S061,Noah Chua,T005,Mr Amanda Chua,2025-05-24,Statistics,2.0,Session on Statistics was steady. Student grasped some parts but not yet fully consistent.
P0042,S061,Noah Chua,T023,Ms Terence Koh,2025-05-24,Statistics,1.5,Student did not fully understand Statistics today and showed some confusion.
P0145,S049,Amelia Yeo,T021,Ms Serene Loh,2025-05-24,Geometry,1.5,Progress in Geometry remains limited. More foundational work is needed.
P0333,S043,Nathan Goh,T017,Mr Aaron Ong,2025-05-25,Calculus,1.0,Student was distracted during Calculus and could not apply the concepts independently.
P0327,S012,Sarah Ho,T012,Ms Alicia Koh,2025-05-25,Algebra,1.0,Student still struggles with Algebra and needs more guided practice.
P0091,S006,Sophia Ho,T021,Ms Serene Loh,2025-05-25,Fractions,2.0,Worked through Fractions. More repetition will be needed to build confidence.
P0240,S002,Ethan Wong,T023,Ms Terence Koh,2025-05-27,Fractions,1.5,Student still struggles with Fractions and needs more guided practice.
P0304,S068,Benjamin Wong,T007,Mr Aaron Chew,2025-05-27,Algebra,1.0,Student still struggles with Algebra and needs more guided practice.
P0279,S049,Amelia Yeo,T003,Ms Marcus Wong,2025-05-27,Algebra,2.0,Student still struggles with Algebra and needs more guided practice.
P0132,S021,Isaac Chua,T001,Ms Joanna Goh,2025-05-27,Calculus,2.0,Student did not fully understand Calculus today and showed some confusion.
P0087,S040,Jonathan Lee,T014,Mr Aaron Teo,2025-05-27,Geometry,1.0,Student was distracted during Geometry and could not apply the concepts independently.
P0252,S006,Sophia Ho,T025,Ms Alicia Ho,2025-05-28,Geometry,2.0,Progress in Geometry remains limited. More foundational work is needed.
P0111,S009,Matthew Teo,T017,Mr Aaron Ong,2025-05-28,Geometry,1.5,Clear improvement in Geometry; can move towards more advanced questions next lesson.
P0185,S079,Grace Loh,T015,Mr Nicholas Lim,2025-05-29,Algebra,2.0,Session on Algebra was steady. Student grasped some parts but not yet fully consistent.
P0318,S018,Joshua Ho,T008,Ms Jasmine Loh,2025-05-30,Geometry,2.0,Student still struggles with Geometry and needs more guided practice.
P0071,S010,Sarah Toh,T011,Mr Chloe Lee,2025-05-30,Geometry,2.0,Session on Geometry was steady. Student grasped some parts but not yet fully consistent.
P0277,S015,Samuel Koh,T019,Ms Terence Loh,2025-05-30,Algebra,1.5,Student did not fully understand Algebra today and showed some confusion.
P0275,S051,Grace Koh,T021,Ms Serene Loh,2025-05-30,Calculus,1.5,Student still struggles with Calculus and needs more guided practice.
P0017,S044,Nathan Wong,T021,Ms Serene Loh,2025-05-30,Calculus,1.0,Student did not fully understand Calculus today and showed some confusion.
